state,positive,positiveScore,negativeScore,negativeRegularScore,commercialScore,score,dataQualityGrade,negative,pending,hospitalizedCurrently,hospitalizedCumulative,inIcuCurrently,inIcuCumulative,onVentilatorCurrently,onVentilatorCumulative,recovered,lastUpdateEt,checkTimeEt,death,hospitalized,total,totalTestResults,posNeg,fips,dateModified,dateChecked,dataGrade
MS,9378,1.0,1.0,1.0,1.0,4.0,A,72101.0,,607.0,1512.0,133.0,,76.0,,4421.0,5/08 19:00,5/09 16:13,421,1512.0,81479,81479,81479,28,2020-05-08T23:00:00Z,2020-05-09T20:13:00Z,A
MT,458,1.0,1.0,1.0,1.0,4.0,C,20871.0,,4.0,62.0,,,,,422.0,5/09 00:00,5/09 15:46,16,62.0,21329,21329,21329,30,2020-05-09T04:00:00Z,2020-05-09T19:46:00Z,A
NC,14360,1.0,1.0,1.0,1.0,4.0,B,172002.0,,513.0,,,,,,,5/09 10:45,5/09 15:47,544,,186362,186362,186362,37,2020-05-09T14:45:00Z,2020-05-09T19:47:00Z,A
ND,1464,1.0,1.0,1.0,0.0,3.0,C,42469.0,,34.0,110.0,,,,,762.0,5/09 13:00,5/09 15:57,35,110.0,43933,43933,43933,38,2020-05-09T17:00:00Z,2020-05-09T19:57:00Z,B
NE,7831,1.0,1.0,1.0,1.0,4.0,D,35145.0,,,,,,,,,5/08 18:45,5/09 15:57,92,,42976,42976,42976,31,2020-05-08T22:45:00Z,2020-05-09T19:57:00Z,A
NH,2947,1.0,1.0,1.0,0.0,3.0,B,29351.0,304.0,112.0,309.0,,97.0,,,1210.0,5/08 09:00,5/09 14:50,121,309.0,32602,32298,32298,33,2020-05-08T13:00:00Z,2020-05-09T18:50:00Z,B
NJ,137085,1.0,1.0,1.0,1.0,4.0,A+,168121.0,557.0,4628.0,,1416.0,,1054.0,,15642.0,5/09 13:00,5/09 14:46,9116,,305763,305206,305206,34,2020-05-09T17:00:00Z,2020-05-09T18:46:00Z,A
NM,4673,1.0,1.0,1.0,1.0,4.0,C,88589.0,,201.0,789.0,,,,,1189.0,5/08 06:05,5/09 14:41,181,789.0,93262,93262,93262,35,2020-05-08T10:05:00Z,2020-05-09T18:41:00Z,A
NV,6028,1.0,1.0,1.0,1.0,4.0,C,50083.0,,,,,,,,205.0,5/09 12:00,5/09 16:31,301,,56111,56111,56111,32,2020-05-09T16:00:00Z,2020-05-09T20:31:00Z,A
NY,333122,1.0,1.0,1.0,1.0,4.0,B,820646.0,,7776.0,72255.0,2664.0,,2203.0,,57180.0,5/09 00:00,5/09 16:35,21271,72255.0,1153768,1153768,1153768,36,2020-05-09T04:00:00Z,2020-05-09T20:35:00Z,A
OH,23697,1.0,1.0,0.0,1.0,3.0,B,172973.0,,929.0,4300.0,368.0,1200.0,222.0,,,5/09 14:00,5/09 15:30,1331,4300.0,196670,196670,196670,39,2020-05-09T18:00:00Z,2020-05-09T19:30:00Z,B
OK,4490,1.0,1.0,0.0,1.0,3.0,A+,91379.0,,177.0,822.0,93.0,,,,3154.0,5/09 00:00,5/09 15:34,270,822.0,95869,95869,95869,40,2020-05-09T04:00:00Z,2020-05-09T19:34:00Z,B
OR,3160,1.0,1.0,1.0,1.0,4.0,A+,71460.0,,139.0,662.0,34.0,,19.0,,1125.0,5/09 11:00,5/09 15:39,127,662.0,74620,74620,74620,41,2020-05-09T15:00:00Z,2020-05-09T19:39:00Z,A
PA,55316,1.0,1.0,1.0,1.0,4.0,C,221791.0,,2285.0,,,,502.0,,,5/09 00:00,5/09 14:13,3688,,277107,277107,277107,42,2020-05-09T04:00:00Z,2020-05-09T18:13:00Z,A
RI,10989,1.0,1.0,1.0,0.0,3.0,A+,76826.0,,292.0,1218.0,77.0,,56.0,,772.0,5/09 12:00,5/09 15:41,418,1218.0,87815,87815,87815,44,2020-05-09T16:00:00Z,2020-05-09T19:41:00Z,B
SC,7531,1.0,1.0,1.0,0.0,3.0,B,73432.0,,,1252.0,,,,,4120.0,5/08 16:30,5/09 16:26,330,1252.0,80963,80963,80963,45,2020-05-08T20:30:00Z,2020-05-09T20:26:00Z,B
SD,3393,1.0,1.0,1.0,1.0,4.0,C,19559.0,,79.0,253.0,,,,,2125.0,5/08 18:00,5/09 16:32,34,253.0,22952,22952,22952,46,2020-05-08T22:00:00Z,2020-05-09T20:32:00Z,A
TN,14768,1.0,1.0,1.0,1.0,4.0,B,237980.0,,,1319.0,,,,,7369.0,5/09 00:00,5/09 15:44,242,1319.0,252748,252748,252748,47,2020-05-09T04:00:00Z,2020-05-09T19:44:00Z,A
TX,37860,1.0,1.0,1.0,1.0,4.0,B,451434.0,,1735.0,,,,,,20141.0,5/09 13:15,5/09 14:19,1049,,489294,489294,489294,48,2020-05-09T17:15:00Z,2020-05-09T18:19:00Z,A
UT,6103,1.0,1.0,1.0,1.0,4.0,B,137191.0,,172.0,498.0,,166.0,,75.0,2901.0,5/09 10:32,5/09 14:26,66,498.0,143294,143294,143294,49,2020-05-09T14:32:00Z,2020-05-09T18:26:00Z,A
VA,23196,1.0,1.0,1.0,1.0,4.0,A+,113953.0,501.0,1593.0,4717.0,367.0,,198.0,,3124.0,5/08 17:00,5/09 15:07,827,4717.0,137650,137149,137149,51,2020-05-08T21:00:00Z,2020-05-09T19:07:00Z,A
VT,921,1.0,1.0,1.0,1.0,4.0,B,18606.0,,21.0,,,,,,744.0,5/09 00:00,5/09 15:21,53,,19527,19527,19527,50,2020-05-09T04:00:00Z,2020-05-09T19:21:00Z,A
WA,16388,0.0,1.0,0.0,1.0,2.0,B,219447.0,,393.0,3450.0,128.0,,,,,5/08 02:59,5/09 15:29,905,3450.0,235835,235835,235835,53,2020-05-08T06:59:00Z,2020-05-09T19:29:00Z,C
WI,9939,1.0,1.0,1.0,1.0,4.0,A+,101935.0,204.0,543.0,1806.0,110.0,452.0,,,4875.0,5/09 00:00,5/09 15:38,398,1806.0,112078,111874,111874,55,2020-05-09T04:00:00Z,2020-05-09T19:38:00Z,A
WV,1335,1.0,1.0,1.0,0.0,3.0,C,59662.0,,53.0,,13.0,,7.0,,761.0,5/09 10:00,5/09 15:39,53,,60997,60997,60997,54,2020-05-09T14:00:00Z,2020-05-09T19:39:00Z,B
WY,644,1.0,1.0,1.0,1.0,4.0,C,11403.0,,12.0,64.0,,,,,438.0,5/08 13:58,5/09 15:52,7,64.0,12047,12047,12047,56,2020-05-08T17:58:00Z,2020-05-09T19:52:00Z,A
PR,2173,1.0,1.0,1.0,1.0,4.0,C,,,161.0,,,,7.0,,,5/09 05:51,5/09 14:10,108,,2173,2173,2173,72,2020-05-09T09:51:00Z,2020-05-09T18:10:00Z,A
AS,0,,,,,,D,83.0,,,,,,,,,5/03 00:00,5/09 14:22,0,,83,83,83,60,2020-05-03T04:00:00Z,2020-05-09T18:22:00Z,
GU,151,,,,,,C,3643.0,,,,,,,,124.0,5/09 00:00,5/09 14:13,5,,3794,3794,3794,66,2020-05-09T04:00:00Z,2020-05-09T18:13:00Z,
MP,16,,,,,,D,2321.0,,,,,,,,12.0,5/09 00:00,5/09 16:19,2,,2337,2337,2337,69,2020-05-09T04:00:00Z,2020-05-09T20:19:00Z,
VI,68,,,,,,C,1024.0,36.0,,,,,,,57.0,5/07 23:58,5/09 15:20,4,,1128,1092,1092,78,2020-05-08T03:58:00Z,2020-05-09T19:20:00Z,
